PackageID,Country,Description,EventDateUtc
17009P1115230000037885,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:34"
17009P1114230000037368,NULL,"Parcel Order Scanned","2023-11-17 18:03:37"
17009P1114230000037368,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 12:20:45"
17009P1114230000037368,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:30"
17009P1115230000037910,NULL,"Parcel Order Scanned","2023-11-17 18:03:13"
17009P1115230000037910,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 14:18:58"
17009P1115230000037910,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:34"
17009P1116230000038358,NULL,"Parcel Order Scanned","2023-11-17 18:00:20"
17009P1116230000038358,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 00:28:55"
17009P1116230000038358,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:36"
17009P1114230000037538,NULL,"Parcel Order Scanned","2023-11-17 17:58:25"
17009P1114230000037538,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 16:25:42"
17009P1114230000037538,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:32"
17009P1113230000037278,NULL,"Parcel Order Scanned","2023-11-17 17:49:15"
17009P1113230000037278,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 23:53:45"
17009P1113230000037278,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:29"
17009P1115230000038246,NULL,"Parcel Order Scanned","2023-11-17 17:45:38"
17009P1115230000038246,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 21:14:21"
17009P1115230000038246,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:21"
17009P1116230000038493,NULL,"Parcel Order Scanned","2023-11-17 17:39:25"
17009P1116230000038493,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 16:26:28"
17009P1116230000038493,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:21"
17009P1115230000038256,NULL,"Parcel Order Scanned","2023-11-17 17:36:53"
17009P1115230000038256,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 21:21:08"
17009P1115230000038256,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:21"
17009P1114230000037427,NULL,"Parcel Order Scanned","2023-11-17 17:36:02"
17009P1114230000037427,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 13:56:40"
17009P1114230000037427,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:19"
17009P1116230000038490,NULL,"Parcel Order Scanned","2023-11-17 17:35:18"
17009P1116230000038490,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 16:21:38"
17009P1116230000038490,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:39"
17009P1115230000038252,NULL,"Parcel Order Scanned","2023-11-17 17:33:45"
17009P1115230000038252,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 21:19:02"
17009P1115230000038252,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:36"
17009P1116230000038690,NULL,"Parcel Order Scanned","2023-11-17 17:32:50"
17009P1116230000038690,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 19:47:41"
17009P1116230000038690,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:40"
17009P1113230000037055,NULL,"Parcel Order Scanned","2023-11-17 17:31:27"
17009P1113230000037055,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 19:10:49"
17009P1113230000037055,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:19"
17009P1116230000038362,NULL,"Parcel Order Scanned","2023-11-17 17:29:50"
17009P1116230000038362,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 00:47:14"
17009P1116230000038362,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:21"
17009P1114230000037489,NULL,"Parcel Order Scanned","2023-11-17 17:28:58"
17009P1114230000037489,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 15:14:51"
17009P1114230000037489,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:19"
17009P1115230000038244,NULL,"Parcel Order Scanned","2023-11-17 17:28:22"
17009P1115230000038244,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 21:12:17"
17009P1115230000038244,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:36"
17009P1115230000038227,NULL,"Parcel Order Scanned","2023-11-17 17:27:03"
17009P1115230000038227,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 20:32:30"
17009P1115230000038227,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:36"
17009P1116230000038364,NULL,"Parcel Order Scanned","2023-11-17 17:26:31"
17009P1116230000038364,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 00:55:24"
17009P1116230000038364,US,"Parcel order manifested, ready for export ","2023-11-18 18:23:09"
17009P1114230000037605,NULL,"Parcel Order Scanned","2023-11-17 17:26:10"
17009P1114230000037605,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 17:25:37"
17009P1114230000037605,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:32"
17009P1115230000038046,NULL,"Parcel Order Scanned","2023-11-17 17:22:19"
17009P1115230000038046,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 17:58:25"
17009P1115230000038046,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:30"
17009P1116230000038730,NULL,"Parcel Order Scanned","2023-11-17 17:22:07"
17009P1116230000038730,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 20:40:16"
17009P1116230000038730,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:21"
17009P1113230000037224,NULL,"Parcel Order Scanned","2023-11-17 17:21:53"
17009P1113230000037224,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 22:04:06"
17009P1113230000037224,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:19"
17009P1116230000038733,NULL,"Parcel Order Scanned","2023-11-17 17:21:39"
17009P1116230000038733,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 20:46:11"
17009P1116230000038733,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:40"
17009P1116230000038543,NULL,"Parcel Order Scanned","2023-11-17 17:21:09"
17009P1116230000038543,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 17:16:01"
17009P1116230000038543,US,"Parcel order manifested, ready for export ","2023-11-17 19:13:17"
17009P1115230000038236,NULL,"Parcel Order Scanned","2023-11-17 17:20:42"
17009P1115230000038236,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 20:46:01"
17009P1115230000038236,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:36"
17009P1115230000038202,NULL,"Parcel Order Scanned","2023-11-17 17:20:33"
17009P1115230000038202,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 20:02:02"
17009P1115230000038202,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:20"
17009P1115230000038228,NULL,"Parcel Order Scanned","2023-11-17 17:19:24"
17009P1115230000038228,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 20:34:34"
17009P1115230000038228,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:20"
17009P1113230000037036,NULL,"Parcel Order Scanned","2023-11-17 17:19:00"
17009P1113230000037036,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 18:50:00"
17009P1113230000037036,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:28"
17009P1115230000038008,NULL,"Parcel Order Scanned","2023-11-17 17:18:36"
17009P1115230000038008,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 17:22:23"
17009P1115230000038008,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:35"
17009P1113230000037075,NULL,"Parcel Order Scanned","2023-11-17 17:18:29"
17009P1113230000037075,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 19:23:26"
17009P1113230000037075,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:29"
17009P1116230000038395,NULL,"Parcel Order Scanned","2023-11-17 17:18:22"
17009P1116230000038395,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 12:52:39"
17009P1116230000038395,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:39"
17009P1113230000037057,NULL,"Parcel Order Scanned","2023-11-17 17:18:12"
17009P1113230000037057,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 19:13:25"
17009P1113230000037057,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:19"
17009P1113230000037260,NULL,"Parcel Order Scanned","2023-11-17 17:17:58"
17009P1113230000037260,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 23:12:06"
17009P1113230000037260,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:29"
17009P1116230000038376,NULL,"Parcel Order Scanned","2023-11-17 17:17:38"
17009P1116230000038376,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 02:50:30"
17009P1116230000038376,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:36"
17009P1115230000038342,NULL,"Parcel Order Scanned","2023-11-17 17:17:01"
17009P1115230000038342,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 23:08:08"
17009P1115230000038342,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:36"
17009P1113230000037248,NULL,"Parcel Order Scanned","2023-11-17 17:16:50"
17009P1113230000037248,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 22:48:23"
17009P1113230000037248,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:29"
17009P1114230000037320,NULL,"Parcel Order Scanned","2023-11-17 17:15:19"
17009P1114230000037320,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 02:01:14"
17009P1114230000037320,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:30"
17009P1116230000038440,NULL,"Parcel Order Scanned","2023-11-17 17:15:02"
17009P1116230000038440,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 14:17:00"
17009P1116230000038440,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:21"
17009P1116230000038392,NULL,"Parcel Order Scanned","2023-11-17 17:14:50"
17009P1116230000038392,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 12:35:30"
17009P1116230000038392,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:38"
17009P1116230000038369,NULL,"Parcel Order Scanned","2023-11-17 17:14:40"
17009P1116230000038369,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 01:54:54"
17009P1116230000038369,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:36"
17009P1116230000038390,NULL,"Parcel Order Scanned","2023-11-17 17:14:16"
17009P1116230000038390,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 12:17:35"
17009P1116230000038390,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:38"
17009P1115230000038196,NULL,"Parcel Order Scanned","2023-11-17 17:14:02"
17009P1115230000038196,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 19:55:24"
17009P1115230000038196,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:35"
17009P1114230000037558,NULL,"Parcel Order Scanned","2023-11-17 17:13:26"
17009P1114230000037558,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 16:49:23"
17009P1114230000037558,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:32"
17009P1116230000038380,NULL,"Parcel Order Scanned","2023-11-17 17:13:19"
17009P1116230000038380,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 03:30:26"
17009P1116230000038380,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:37"
17009P1116230000038453,NULL,"Parcel Order Scanned","2023-11-17 17:13:00"
17009P1116230000038453,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 14:37:54"
17009P1116230000038453,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:39"
17009P1116230000038454,NULL,"Parcel Order Scanned","2023-11-17 17:12:47"
17009P1116230000038454,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 14:39:10"
17009P1116230000038454,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:39"
17009P1113230000037283,NULL,"Parcel Order Scanned","2023-11-17 17:12:36"
17009P1113230000037283,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 23:57:15"
17009P1113230000037283,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:30"
17009P1114230000037356,NULL,"Parcel Order Scanned","2023-11-17 17:12:25"
17009P1114230000037356,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 06:44:24"
17009P1114230000037356,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:30"
17009P1115230000037878,NULL,"Parcel Order Scanned","2023-11-17 17:11:00"
17009P1115230000037878,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 03:08:36"
17009P1115230000037878,US,"Parcel order manifested, ready for export ","2023-11-18 18:23:08"
17009P1115230000037894,NULL,"Parcel Order Scanned","2023-11-17 17:10:27"
17009P1115230000037894,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 13:20:52"
17009P1115230000037894,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:34"
17009P1114230000037297,NULL,"Parcel Order Scanned","2023-11-17 17:09:24"
17009P1114230000037297,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 00:32:58"
17009P1114230000037297,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:30"
17009P1113230000036999,NULL,"Parcel Order Scanned","2023-11-17 17:09:16"
17009P1113230000036999,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 18:15:40"
17009P1113230000036999,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:28"
17009P1116230000038441,NULL,"Parcel Order Scanned","2023-11-17 17:05:55"
17009P1116230000038441,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 14:18:52"
17009P1116230000038441,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:04"
17009P1110230000036258,NULL,"Parcel Order Scanned","2023-11-17 17:05:03"
17009P1110230000036258,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 23:50:55"
17009P1110230000036258,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:16"
17009P1113230000037250,NULL,"Parcel Order Scanned","2023-11-17 17:04:40"
17009P1113230000037250,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 22:49:25"
17009P1113230000037250,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:29"
17009P1113230000037280,NULL,"Parcel Order Scanned","2023-11-17 17:04:32"
17009P1113230000037280,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 23:54:53"
17009P1113230000037280,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:30"
17009P1115230000037862,NULL,"Parcel Order Scanned","2023-11-17 17:03:19"
17009P1115230000037862,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 00:37:39"
17009P1115230000037862,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:03"
17009P1114230000037416,NULL,"Parcel Order Scanned","2023-11-17 17:02:36"
17009P1114230000037416,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 13:41:16"
17009P1114230000037416,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:28"
17009P1110230000036259,NULL,"Parcel Order Scanned","2023-11-17 17:02:30"
17009P1110230000036259,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 23:53:56"
17009P1110230000036259,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:18"
17009P1115230000037877,NULL,"Parcel Order Scanned","2023-11-17 17:02:04"
17009P1115230000037877,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 03:06:12"
17009P1115230000037877,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:03"
17009P1110230000036257,NULL,"Parcel Order Scanned","2023-11-17 17:01:25"
17009P1110230000036257,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 23:47:20"
17009P1110230000036257,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:16"
14769A0001611178,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611178,US,"Parcel Order Scanned","2023-11-14 18:46:49"
14769A0001611178,US,"Parcel order manifested, ready for export ","2023-11-17 15:32:54"
14769A0001611178,NULL,"Shipment Received by Partner Carrier","2023-11-17 16:28:00"
14769A0001611178,NULL,"Processed Through Facility","2023-11-17 18:28:00"
14769A0001611178,NULL,"Arrived at Facility","2023-11-17 18:28:00"
17009P1116230000038580,NULL,"Parcel Order Scanned","2023-11-17 17:00:18"
17009P1116230000038580,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 17:50:22"
17009P1116230000038580,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:39"
14769A0001611180,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611180,US,"Parcel Order Scanned","2023-11-14 18:51:07"
14769A0001611180,US,"Parcel order manifested, ready for export ","2023-11-17 16:48:19"
14769A0001611173,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611173,US,"Parcel Order Scanned","2023-11-14 18:51:33"
14769A0001611173,US,"Parcel order manifested, ready for export ","2023-11-17 16:48:17"
14769A0001611163,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611163,US,"Parcel Order Scanned","2023-11-14 18:48:55"
14769A0001611163,US,"Parcel order manifested, ready for export ","2023-11-17 16:48:07"
14769A0001611148,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611148,US,"Parcel Order Scanned","2023-11-14 18:47:22"
14769A0001611148,US,"Parcel order manifested, ready for export ","2023-11-17 16:48:19"
14769A0001611147,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611147,US,"Parcel Order Scanned","2023-11-14 18:46:23"
14769A0001611147,US,"Parcel order manifested, ready for export ","2023-11-17 16:48:17"
14769A0001611144,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611144,US,"Parcel Order Scanned","2023-11-14 18:51:30"
14769A0001611144,US,"Parcel order manifested, ready for export ","2023-11-17 16:48:16"
14769A0001611080,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611080,US,"Parcel Order Scanned","2023-11-14 18:49:22"
14769A0001611080,US,"Parcel order manifested, ready for export ","2023-11-17 16:47:47"
14769A0001611078,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611078,US,"Parcel Order Scanned","2023-11-14 18:49:22"
14769A0001611078,US,"Parcel order manifested, ready for export ","2023-11-17 16:48:19"
14769A0001611065,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611065,US,"Parcel Order Scanned","2023-11-14 18:40:26"
14769A0001611065,US,"Parcel order manifested, ready for export ","2023-11-17 16:48:03"
14769A0001611057,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611057,US,"Parcel Order Scanned","2023-11-14 18:46:12"
14769A0001611057,US,"Parcel order manifested, ready for export ","2023-11-17 16:47:44"
14769A0001611053,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611053,US,"Parcel Order Scanned","2023-11-14 18:48:04"
14769A0001611053,US,"Parcel order manifested, ready for export ","2023-11-17 16:47:46"
14769A0001611159,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611159,US,"Parcel Order Scanned","2023-11-14 18:46:37"
14769A0001611159,US,"Parcel order manifested, ready for export ","2023-11-17 16:00:17"
14769A0001611122,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611122,US,"Parcel Order Scanned","2023-11-14 18:48:08"
14769A0001611122,US,"Parcel order manifested, ready for export ","2023-11-17 16:00:17"
14769A0001611113,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611113,US,"Parcel Order Scanned","2023-11-14 18:38:46"
14769A0001611113,US,"Parcel order manifested, ready for export ","2023-11-17 16:00:16"
14769A0001611089,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611089,US,"Parcel Order Scanned","2023-11-14 18:47:21"
14769A0001611089,US,"Parcel order manifested, ready for export ","2023-11-17 16:00:16"
14769A0001611075,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611075,US,"Parcel Order Scanned","2023-11-14 18:43:51"
14769A0001611075,US,"Parcel order manifested, ready for export ","2023-11-17 16:00:16"
14769A0001611056,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611056,US,"Parcel Order Scanned","2023-11-14 18:48:14"
14769A0001611056,US,"Parcel order manifested, ready for export ","2023-11-17 16:00:16"
14769A0001611054,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611054,US,"Parcel Order Scanned","2023-11-14 18:46:02"
14769A0001611054,US,"Parcel order manifested, ready for export ","2023-11-17 16:00:16"
14769A0001611051,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611051,US,"Parcel Order Scanned","2023-11-14 18:48:05"
14769A0001611051,US,"Parcel order manifested, ready for export ","2023-11-17 16:00:16"
14769A0001611033,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611033,US,"Parcel Order Scanned","2023-11-14 18:25:10"
14769A0001611033,US,"Parcel order manifested, ready for export ","2023-11-17 16:00:16"
14769A0001611022,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611022,US,"Parcel Order Scanned","2023-11-14 18:21:20"
14769A0001611022,US,"Parcel order manifested, ready for export ","2023-11-17 16:00:16"
14769A0001611019,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611019,US,"Parcel Order Scanned","2023-11-14 18:27:29"
14769A0001611019,US,"Parcel order manifested, ready for export ","2023-11-17 16:00:16"
17009P1116230000038570,NULL,"Parcel Order Scanned","2023-11-17 16:59:59"
17009P1116230000038570,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-16 17:40:38"
17009P1116230000038570,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:21"
17009P1114230000037775,NULL,"Parcel Order Scanned","2023-11-17 16:55:59"
17009P1114230000037775,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 20:28:06"
17009P1114230000037775,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:03"
17009P1114230000037709,NULL,"Parcel Order Scanned","2023-11-17 16:55:44"
17009P1114230000037709,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 19:31:56"
17009P1114230000037709,US,"Parcel order manifested, ready for export ","2023-11-17 19:34:25"
1862801260052782,NULL,"Parcel Order Scanned","2023-11-17 16:13:08"
1862801260052782,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-17 15:59:51"
1862801260052782,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:05"
14769A0001611018,US,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-10 17:41:26"
14769A0001611018,US,"Parcel Order Scanned","2023-11-14 18:25:23"
14769A0001611018,US,"Parcel order manifested, ready for export ","2023-11-17 16:00:16"
17009P1114230000037568,NULL,"Parcel Order Scanned","2023-11-17 14:14:04"
17009P1114230000037568,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 16:57:13"
17009P1114230000037568,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:29"
17009P1114230000037579,NULL,"Parcel Order Scanned","2023-11-17 14:13:50"
17009P1114230000037579,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 17:07:31"
17009P1114230000037579,US,"Parcel order manifested, ready for export ","2023-11-17 19:13:00"
17009P1114230000037566,NULL,"Parcel Order Scanned","2023-11-17 14:13:34"
17009P1114230000037566,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 16:54:54"
17009P1114230000037566,US,"Parcel order manifested, ready for export ","2023-11-17 19:13:10"
17009P1114230000037564,NULL,"Parcel Order Scanned","2023-11-17 14:13:03"
17009P1114230000037564,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 16:52:21"
17009P1114230000037564,US,"Parcel order manifested, ready for export ","2023-11-17 23:44:29"
17009P1114230000037563,NULL,"Parcel Order Scanned","2023-11-17 14:12:42"
17009P1114230000037563,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 16:51:43"
17009P1114230000037563,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:19"
17009P1113230000036990,NULL,"Parcel Order Scanned","2023-11-17 14:11:42"
17009P1113230000036990,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 17:57:39"
17009P1113230000036990,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:28"
17009P1113230000037035,NULL,"Parcel Order Scanned","2023-11-17 14:11:03"
17009P1113230000037035,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-13 18:49:26"
17009P1113230000037035,US,"Parcel order manifested, ready for export ","2023-11-18 18:26:19"
17009P1115230000037987,NULL,"Parcel Order Scanned","2023-11-17 14:10:13"
17009P1115230000037987,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 16:30:45"
17009P1115230000037987,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:35"
17009P1115230000037986,NULL,"Parcel Order Scanned","2023-11-17 14:10:05"
17009P1115230000037986,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-15 16:28:05"
17009P1115230000037986,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:35"
17009P1114230000037777,NULL,"Parcel Order Scanned","2023-11-17 13:53:20"
17009P1114230000037777,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 20:32:13"
17009P1114230000037777,US,"Parcel order manifested, ready for export ","2023-11-17 19:13:05"
17009P1114230000037750,NULL,"Parcel Order Scanned","2023-11-17 13:51:00"
17009P1114230000037750,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 20:03:56"
17009P1114230000037750,US,"Parcel order manifested, ready for export ","2023-11-17 19:13:05"
17009P1114230000037754,NULL,"Parcel Order Scanned","2023-11-17 13:50:50"
17009P1114230000037754,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 20:08:48"
17009P1114230000037754,US,"Parcel order manifested, ready for export ","2023-11-17 23:43:34"
17009P1114230000037778,NULL,"Parcel Order Scanned","2023-11-17 13:50:28"
17009P1114230000037778,NULL,"Parcel Data Received, Shipment In Route To US Export Warehouse","2023-11-14 20:34:42"
